node_id,uptime,build_version,total_stake,ip_address,delegates,unique_delegations,average_delegation,declared_role
5,0.99,1.12.0,1058658825746,185.229.90.217,1026946404273.9253,80,12836830053.424067,mixnode
8,0.99,1.12.0,1098726184894,216.238.77.232,1090913513623.2727,23,47431022331.44664,mixnode
9,0.99,1.12.0,1026680157461,51.195.255.51,1026486215552.2709,25,41059448622.090836,mixnode
14,0.99,1.12.0,1014238245139,83.212.80.96,1011339769804.546,10,101133976980.4546,mixnode
21,0.99,1.12.0,975518893079,5.223.49.131,973470729177.7103,27,36054471451.026306,mixnode
23,0.99,1.13.0,1025749094753,195.3.220.86,1010651652964.152,34,29725048616.592705,mixnode
26,0.99,1.12.0,981760333861,135.181.139.72,975571010373.0354,217,4495718941.811223,mixnode
29,0.99,1.12.0,649910672272,45.15.162.112,649591419560.2211,65,9993714147.080324,mixnode
30,0.99,1.12.0,1016751289163,65.108.52.71,1015787627159.9087,75,13543835028.798782,mixnode
32,0.0,1.1.12,108457985509,193.34.213.223,108265239503.26805,64,1691644367.2385633,mixnode
33,0.98,1.12.0,1025461238990,82.216.163.131,1024924275645.3159,28,36604438415.90414,mixnode
37,0.99,1.12.0,891932224283,152.53.106.179,878678398772.5613,28,31381371384.734333,mixnode
38,0.99,1.12.0,634732031643,45.15.162.84,633388535911.688,97,6529778720.739052,mixnode
39,0.99,1.12.0,804722546037,162.55.174.117,800517389374.2914,88,9096788515.616947,mixnode
40,0.78,1.11.0,469144562145,77.91.100.187,430565109761.0031,8,53820638720.12539,mixnode
42,0.99,1.12.0,939401636693,152.53.135.191,926361873329.0568,46,20138301594.10993,mixnode
47,0.77,1.13.0,38945878560,88.201.196.152,36274305575.300995,11,3297664143.2091813,mixnode
64,0.99,1.12.0,1055100721106,45.15.162.145,1054645562614.4435,49,21523378828.86619,mixnode
69,0.0,1.4.0,422862935838,5.161.114.34,418470273381.0824,12,34872522781.75687,mixnode
75,0.98,1.12.0,971135281626,173.249.36.4,967479772509.095,37,26148101959.70527,mixnode
82,0.99,1.12.0,1011675381310,65.109.23.55,1004431641770.1332,34,29542107110.88627,mixnode
87,0.98,1.12.0,1017339581280,172.98.12.128,1006270162181.3696,30,33542338739.378986,mixnode
97,0.96,1.12.0,123410525109,172.232.209.25,123299360838.03513,22,5604516401.728869,mixnode
99,0.87,1.13.0,48628627893,38.54.4.21,45622550269.38644,5,9124510053.877287,mixnode
100,0.95,1.12.0,379352834622,45.11.27.209,373476725614.5265,29,12878507779.811258,mixnode
106,0.99,1.12.0,970657641382,185.229.90.228,963249186320.7986,29,33215489183.475815,mixnode
111,0.99,1.12.0,822693913797,102.130.124.166,819149551530.6232,14,58510682252.18737,mixnode
117,0.99,1.12.0,1042752691222,89.58.16.140,1015507340275.3162,17,59735725898.54801,mixnode
131,0.99,1.12.0,784858121083,88.208.121.78,718763596302.0474,7,102680513757.43533,mixnode
139,0.99,1.12.0,963792376452,138.68.180.39,962476910414.994,46,20923411095.97813,entry exit_ipr exit_nr mixnode
